ACCT_NBR,in_watchlist,prediction
ACCT20984,0,0
ACCT20986,0,0
ACCT20987,0,0
ACCT20988,0,0
ACCT20998,0,0
ACCT210,0,0
ACCT21009,0,0
ACCT21011,0,0
ACCT21013,0,0
ACCT21022,0,0
ACCT21026,0,0
ACCT21028,0,0
ACCT21055,0,0
ACCT21059,0,0
ACCT2106,0,0
ACCT21060,0,0
ACCT21061,0,0
ACCT21063,0,0
ACCT21065,0,0
ACCT21072,0,0
ACCT21073,0,0
ACCT21075,0,0
ACCT21076,0,0
ACCT21080,0,0
ACCT21087,0,0
ACCT21088,0,0
ACCT21089,0,0
ACCT21090,0,0
ACCT21091,0,0
ACCT21097,0,0
ACCT21102,0,0
ACCT21105,0,0
ACCT21106,0,0
ACCT21111,0,0
ACCT21115,0,0
ACCT21118,0,0
ACCT21119,0,0
ACCT2112,0,0
ACCT21127,0,0
ACCT21133,0,0
ACCT2114,0,0
ACCT21142,0,0
ACCT21152,0,0
ACCT21154,0,0
ACCT21156,0,0
ACCT21157,0,0
ACCT21167,0,0
ACCT21168,0,0
ACCT21176,0,0
ACCT21177,0,0
ACCT21179,0,0
ACCT2118,0,0
ACCT21180,0,0
ACCT21182,0,0
ACCT21183,0,0
ACCT21190,0,0
ACCT21192,0,0
ACCT21194,0,0
ACCT21196,0,0
ACCT21197,0,0
ACCT21199,0,0
ACCT21223,0,0
ACCT21224,0,0
ACCT21226,0,0
ACCT21230,0,0
ACCT21233,0,0
ACCT21234,0,0
ACCT21235,0,0
ACCT21238,0,0
ACCT21243,0,0
ACCT21244,0,0
ACCT21256,0,0
ACCT21259,0,0
ACCT21275,0,0
ACCT21276,0,0
ACCT21292,0,0
ACCT21293,0,0
ACCT21294,0,0
ACCT21296,0,0
ACCT21309,0,0
ACCT21324,0,0
ACCT21325,0,0
ACCT21328,0,0
ACCT21329,0,0
ACCT21333,0,0
ACCT21335,0,0
ACCT21338,0,0
ACCT21339,0,0
ACCT2134,0,0
ACCT21343,0,0
ACCT21346,0,0
ACCT21357,0,0
ACCT21363,0,0
ACCT2137,0,0
ACCT21371,0,0
ACCT21392,0,0
ACCT21398,0,0
ACCT214,0,0
ACCT21410,0,0
ACCT21412,0,0
ACCT21416,0,0
ACCT21420,0,0
ACCT21439,0,0
ACCT2144,0,0
ACCT21444,0,0
ACCT21454,0,0
ACCT21457,0,0
ACCT21459,0,0
ACCT2146,0,0
ACCT21477,0,0
ACCT21482,0,0
ACCT21483,0,0
ACCT21484,0,0
ACCT21489,0,0
ACCT21494,0,0
ACCT21501,0,0
ACCT21502,0,0
ACCT21504,0,0
ACCT21509,0,0
ACCT21510,0,0
ACCT21512,0,0
ACCT21513,0,0
ACCT21516,0,0
ACCT21532,0,0
ACCT21534,0,0
ACCT21536,0,0
ACCT21546,0,0
ACCT21552,0,0
ACCT21554,0,0
ACCT21556,0,0
ACCT21558,0,0
ACCT21581,0,0
ACCT21582,0,0
ACCT21591,0,0
ACCT21592,0,0
ACCT21593,0,0
ACCT21594,0,0
ACCT21602,0,0
ACCT21604,0,0
ACCT21606,0,0
ACCT21609,0,0
ACCT21618,0,1
ACCT2162,0,0
ACCT21621,0,0
ACCT21625,0,0
ACCT21635,0,0
ACCT21638,0,0
ACCT2164,0,0
ACCT21640,0,0
ACCT21641,0,0
ACCT21647,0,0
ACCT2165,0,0
ACCT21650,0,0
ACCT21652,0,0
ACCT21655,0,0
ACCT21656,0,0
ACCT21666,0,0
ACCT21676,0,0
ACCT21684,0,0
ACCT2170,0,0
ACCT21701,0,0
ACCT21704,0,0
ACCT21707,0,0
ACCT21708,0,0
ACCT2171,0,0
ACCT21716,0,0
ACCT21720,0,0
ACCT21722,0,0
ACCT21734,0,0
ACCT21743,0,0
ACCT21744,0,0
ACCT2175,0,0
ACCT21750,0,0
ACCT21755,0,0
ACCT21756,0,0
ACCT21760,0,0
ACCT21761,0,0
ACCT21765,0,0
ACCT21769,0,0
ACCT2177,0,0
ACCT21782,0,0
ACCT21786,0,0
ACCT21789,0,0
ACCT21795,0,0
ACCT21809,0,0
ACCT2181,0,0
ACCT21814,0,0
ACCT21815,0,0
ACCT21819,0,0
ACCT21828,0,0
ACCT21829,0,0
ACCT21835,0,0
ACCT2184,0,0
ACCT21842,0,0
ACCT21843,0,0
ACCT21854,0,0
ACCT21855,0,0
ACCT21856,0,0
ACCT21862,0,0
ACCT21865,0,0
ACCT21868,0,0
ACCT21879,0,0
ACCT21880,0,0
ACCT21881,0,0
ACCT21903,0,0
ACCT21904,0,0
ACCT21905,0,0
ACCT2191,0,0
ACCT21912,0,0
ACCT21928,0,0
ACCT21929,0,0
ACCT21930,0,0
ACCT21936,0,0
ACCT21937,0,0
ACCT21939,0,0
ACCT21940,0,0
ACCT21961,0,0
ACCT21964,0,0
ACCT21965,0,0
ACCT21972,0,0
ACCT21976,0,0
ACCT21979,0,0
ACCT21981,0,0
ACCT21982,0,0
ACCT21983,0,0
ACCT21985,0,0
ACCT21996,0,0
ACCT21997,0,0
ACCT22003,0,0
ACCT22008,0,0
ACCT22019,0,0
ACCT22029,0,0
ACCT22033,0,0
ACCT22037,0,0
ACCT22040,0,0
ACCT22041,0,0
ACCT22045,0,0
ACCT22046,0,0
ACCT22052,0,0
ACCT2206,0,0
ACCT22062,0,0
ACCT22064,0,0
ACCT22065,0,0
ACCT22076,0,0
ACCT22077,0,0
ACCT22087,0,0
ACCT2209,0,0
ACCT22093,0,0
ACCT22105,0,0
ACCT22112,0,0
ACCT22125,0,0
ACCT2213,0,0
ACCT2214,0,0
ACCT22150,0,0
ACCT22152,0,0
ACCT2216,0,0
ACCT22162,0,0
ACCT22165,0,0
ACCT2217,0,0
ACCT22179,0,0
ACCT22185,0,0
ACCT22188,0,0
ACCT22189,0,0
ACCT22191,0,0
ACCT22192,0,0
ACCT22195,0,0
ACCT222,0,0
ACCT22200,0,0
ACCT22205,0,0
ACCT2221,0,0
ACCT22215,0,0
ACCT22217,0,0
ACCT22218,0,0
ACCT22222,0,0
ACCT22226,0,0
ACCT22227,0,0
ACCT22236,0,0
ACCT22237,0,0
ACCT22239,0,0
ACCT2224,0,0
ACCT22242,0,0
ACCT22243,0,0
ACCT22254,0,0
ACCT22257,0,0
ACCT22264,0,0
ACCT22271,0,0
ACCT22278,0,0
ACCT2228,0,0
ACCT22280,0,0
ACCT22287,0,0
ACCT22288,0,0
ACCT22290,0,0
ACCT22293,0,0
ACCT22294,0,0
ACCT22298,0,0
ACCT22300,0,0
ACCT22308,0,0
ACCT22312,0,0
ACCT22313,0,0
ACCT22326,0,0
ACCT22327,0,0
ACCT22331,0,0
ACCT22335,0,0
ACCT22338,0,0
ACCT22342,0,0
ACCT22345,0,0
ACCT22346,0,0
ACCT22359,0,0
ACCT22361,0,0
ACCT22363,0,0
ACCT22386,0,0
ACCT22389,0,0
ACCT22392,0,0
ACCT22395,0,0
ACCT22397,0,0
ACCT22399,0,0
ACCT2240,0,0
ACCT22400,0,0
ACCT22402,0,0
ACCT22403,0,0
ACCT22406,0,0
ACCT22416,0,0
ACCT22429,0,0
ACCT2243,0,0
ACCT22431,0,0
ACCT22435,0,0
ACCT22437,0,0
ACCT22442,0,0
ACCT22447,0,0
ACCT22449,0,0
ACCT22458,0,0
ACCT22470,0,0
ACCT22477,0,0
ACCT22483,0,0
ACCT22489,0,0
ACCT22494,0,0
ACCT22509,0,0
ACCT22510,0,0
ACCT22517,0,0
ACCT22519,0,0
ACCT22526,0,0
ACCT22530,0,0
ACCT22531,0,0
ACCT22535,0,0
ACCT22546,0,0
ACCT22547,0,1
ACCT22549,0,0
ACCT22558,0,0
ACCT22562,0,0
ACCT22564,0,0
ACCT22565,0,0
ACCT22569,0,0
ACCT2257,0,0
ACCT22573,0,0
ACCT22579,0,0
ACCT22581,0,0
ACCT22583,0,0
ACCT22592,0,0
ACCT22595,0,0
ACCT22598,0,0
ACCT2260,0,0
ACCT22601,0,0
ACCT22610,0,0
ACCT22613,0,0
ACCT22614,0,0
ACCT22615,0,0
ACCT22617,0,0
ACCT22620,0,0
ACCT22624,0,0
ACCT22626,0,0
ACCT22639,0,0
ACCT22640,0,0
ACCT22647,0,0
ACCT2266,0,0
ACCT22669,0,0
ACCT22671,0,0
ACCT22675,0,0
ACCT22680,0,0
ACCT22698,0,0
ACCT22699,0,0
ACCT22700,0,0
ACCT22701,0,0
ACCT22707,0,0
ACCT22712,0,0
ACCT22715,0,0
ACCT22727,0,0
ACCT22732,0,0
ACCT22734,0,0
ACCT22743,0,0
ACCT22748,0,0
ACCT22752,0,0
ACCT22759,0,0
ACCT2276,0,0
ACCT2277,0,0
ACCT22770,0,0
ACCT22777,0,0
ACCT2278,0,0
ACCT22784,0,0
ACCT22792,0,0
ACCT22793,0,0
ACCT22797,0,0
ACCT22798,0,0
ACCT2280,0,0
ACCT22804,0,0
ACCT22812,0,0
ACCT22817,0,0
ACCT22824,0,0
ACCT22827,0,0
ACCT2283,0,0
ACCT22832,0,0
ACCT22834,0,0
ACCT22850,0,0
ACCT22852,0,0
ACCT22853,0,0
ACCT22859,0,0
ACCT22862,0,0
ACCT22869,0,0
ACCT22871,0,0
ACCT22890,0,0
ACCT22891,0,0
ACCT22896,0,0
ACCT229,0,0
ACCT2291,0,0
ACCT22910,0,0
ACCT22911,0,0
ACCT22913,0,0
ACCT2292,0,0
ACCT22923,0,0
ACCT22924,0,0
ACCT22926,0,0
ACCT22930,0,0
ACCT22934,0,0
ACCT22935,0,0
ACCT22943,0,0
ACCT22944,0,0
ACCT22951,0,0
ACCT22952,0,0
ACCT22965,0,0
ACCT22973,0,0
ACCT22977,0,0
ACCT2298,0,0
ACCT22980,0,0
ACCT22985,0,0
ACCT22995,0,0
ACCT2300,0,0
ACCT23000,0,0
ACCT23007,0,0
ACCT23008,0,0
ACCT23011,0,0
ACCT23027,0,0
ACCT23030,0,0
ACCT23046,0,0
ACCT23054,0,0
ACCT23063,0,0
ACCT23065,0,0
ACCT23066,0,0
ACCT23068,0,0
ACCT23069,0,0
ACCT23075,0,0
ACCT23076,0,0
ACCT23077,0,0
ACCT23079,0,0
ACCT23084,0,0
ACCT23086,0,0
ACCT23087,0,0
ACCT23095,0,0
ACCT2310,0,0
ACCT23103,0,0
ACCT23107,0,0
ACCT23109,0,0
ACCT23110,0,0
ACCT23113,0,0
ACCT23115,0,0
ACCT23125,0,0
ACCT23128,0,0
ACCT23136,0,0
ACCT23140,0,0
ACCT23145,0,0
ACCT23147,0,0
ACCT23148,0,0
ACCT23154,0,0
ACCT23157,0,0
ACCT23158,0,0
ACCT23163,0,0
ACCT23173,0,0
ACCT23181,0,0
ACCT23184,0,0
ACCT23197,0,0
ACCT23199,0,0
ACCT23215,0,0
ACCT23216,0,0
ACCT23217,0,0
ACCT23222,0,0
ACCT23229,0,0
ACCT23231,0,0
ACCT23235,0,0
ACCT23243,0,0
ACCT23247,0,0
ACCT23248,0,0
ACCT23249,0,0
ACCT23250,0,0
ACCT23251,0,0
ACCT23252,0,0
ACCT23253,0,0
ACCT23255,0,0
ACCT23256,0,0
ACCT23258,0,0
ACCT2326,0,0
ACCT23260,0,0
ACCT23283,0,0
ACCT23284,0,0
ACCT23294,0,0
ACCT23295,0,0
ACCT23297,0,0
ACCT23300,0,0
ACCT23301,0,0
ACCT23302,0,0
ACCT23309,0,0
ACCT23312,0,0
ACCT23315,0,0
ACCT2332,0,0
ACCT2334,0,0
ACCT23344,0,0
ACCT23347,0,0
ACCT23348,0,0
ACCT2335,0,0
ACCT23351,0,0
ACCT23355,0,0
ACCT23362,0,0
ACCT23367,0,0
ACCT23372,0,0
ACCT23373,0,0
ACCT23376,0,0
ACCT23378,0,0
ACCT23379,0,0
ACCT23380,0,0
ACCT23385,0,0
ACCT23386,0,0
ACCT23388,0,0
ACCT23392,0,0
ACCT234,0,0
ACCT23400,0,0
ACCT23404,0,0
ACCT23407,0,0
ACCT23409,0,0
ACCT2341,0,0
ACCT23410,0,0
ACCT23414,0,0
ACCT23415,0,0
ACCT23420,0,0
ACCT23421,0,0
ACCT23432,0,0
ACCT23437,0,0
ACCT23444,0,0
ACCT23447,0,0
ACCT23450,0,0
ACCT23454,0,0
ACCT23455,0,0
ACCT23457,0,0
ACCT23458,0,0
ACCT23464,0,0
ACCT23466,0,0
ACCT23475,0,0
ACCT23478,0,0
ACCT2348,0,0
ACCT23493,0,0
ACCT23494,0,0
ACCT23496,0,0
ACCT23500,0,0
ACCT23518,0,0
ACCT23519,0,0
ACCT23521,0,0
ACCT23526,0,0
ACCT23533,0,0
ACCT2354,0,0
ACCT23543,0,0
ACCT23546,0,0
ACCT23549,0,0
ACCT2355,0,0
ACCT23552,0,0
ACCT23553,0,0
ACCT23558,0,0
ACCT23560,0,0
ACCT23562,0,0
ACCT23566,0,0
ACCT23567,0,0
ACCT23569,0,0
ACCT23573,0,0
ACCT23578,0,0
ACCT23580,0,0
ACCT23590,0,0
ACCT23591,0,0
ACCT23592,0,0
ACCT23594,0,0
ACCT23596,0,0
ACCT23611,0,0
ACCT23614,0,0
ACCT23615,0,0
ACCT23616,0,0
ACCT23617,0,0
ACCT2362,0,0
ACCT23620,0,0
ACCT23621,0,0
ACCT23622,0,0
ACCT23624,0,0
ACCT23625,0,0
ACCT23636,0,0
ACCT23645,0,0
ACCT23658,0,0
ACCT23683,0,0
ACCT2369,0,0
ACCT23693,0,0
ACCT237,0,0
ACCT23701,0,0
ACCT23703,0,0
ACCT23707,0,0
ACCT23709,0,0
ACCT23715,0,0
ACCT23718,0,0
ACCT2372,0,0
ACCT23726,0,0
ACCT23727,0,0
ACCT23735,0,0
ACCT2374,0,0
ACCT23742,0,0
ACCT23757,0,0
ACCT23760,0,0
ACCT23762,0,0
ACCT23763,0,0
ACCT2377,0,0
ACCT23772,0,0
ACCT23781,0,0
ACCT23782,0,0
ACCT23784,0,0
ACCT23785,0,0
ACCT23787,0,0
ACCT23791,0,0
ACCT23796,0,0
ACCT2380,0,0
ACCT23801,0,0
ACCT23804,0,0
ACCT23806,0,0
ACCT23816,0,0
ACCT23817,0,0
ACCT23818,0,0
ACCT23828,0,0
ACCT23829,0,0
ACCT2384,0,0
ACCT23849,0,0
ACCT2385,0,0
ACCT2386,0,0
ACCT23860,0,0
ACCT23872,0,0
ACCT23875,0,0
ACCT2388,0,0
ACCT23880,0,0
ACCT23891,0,0
ACCT23892,0,0
ACCT23893,0,0
ACCT23895,0,0
ACCT23902,0,0
ACCT23904,0,0
ACCT23911,0,0
ACCT23912,0,0
ACCT23916,0,0
ACCT23929,0,0
ACCT23936,0,0
ACCT2394,0,0
ACCT23949,0,0
ACCT23950,0,0
ACCT23951,0,0
ACCT23953,0,0
ACCT23956,0,0
ACCT23957,0,0
ACCT23958,0,0
ACCT23959,0,0
ACCT23969,0,0
ACCT23972,0,0
ACCT23973,0,0
ACCT23974,0,0
ACCT23975,0,0
ACCT23976,0,0
ACCT23977,0,0
ACCT23980,0,0
ACCT23983,0,0
ACCT23984,0,0
ACCT23997,0,0
ACCT24,0,0
ACCT2400,0,0
ACCT24002,0,0
ACCT24003,0,0
ACCT24004,0,0
ACCT24006,0,0
ACCT24016,0,0
ACCT24029,0,0
ACCT24038,0,0
ACCT24040,0,0
ACCT24054,0,0
ACCT24056,0,0
ACCT2407,0,0
ACCT24077,0,0
ACCT24078,0,0
ACCT24079,0,0
ACCT24091,0,0
ACCT24093,0,0
ACCT24097,0,0
ACCT241,0,0
ACCT24110,0,0
ACCT24115,0,0
ACCT24116,0,0
ACCT24126,0,0
ACCT2413,0,0
ACCT24142,0,0
ACCT2415,0,0
ACCT24153,0,0
ACCT24166,0,0
ACCT24169,0,0
ACCT24170,0,0
ACCT24179,0,0
ACCT24185,0,0
ACCT24189,0,0
ACCT2419,0,0
ACCT24195,0,0
ACCT24196,0,0
ACCT24202,0,0
ACCT24218,0,0
ACCT2423,0,0
ACCT24233,0,0
ACCT24239,0,0
ACCT24246,0,0
ACCT24251,0,0
ACCT24255,0,0
ACCT24256,0,0
ACCT24257,0,0
ACCT24258,0,0
ACCT24265,0,0
ACCT24267,0,0
ACCT24270,0,0
ACCT24280,0,0
ACCT24284,0,0
ACCT24286,0,0
ACCT24288,0,0
ACCT24292,0,0
ACCT24294,0,0
ACCT24296,0,0
ACCT24298,0,0
ACCT24299,0,0
ACCT2430,0,0
ACCT24310,0,0
ACCT24313,0,0
ACCT24315,0,0
ACCT24325,0,0
ACCT24326,0,0
ACCT24327,0,0
ACCT24330,0,0
ACCT24331,0,0
ACCT24332,0,0
ACCT24333,0,0
ACCT24336,0,0
ACCT2434,0,0
ACCT24348,0,0
ACCT24352,0,0
ACCT24353,0,0
ACCT24354,0,0
ACCT24360,0,0
ACCT24361,0,0
ACCT24368,0,0
ACCT2437,0,0
ACCT24371,0,0
ACCT24374,0,0
ACCT24379,0,0
ACCT24382,0,0
ACCT24385,0,0
ACCT24392,0,0
ACCT24393,0,0
ACCT2440,0,0
ACCT24402,0,0
ACCT24403,0,0
ACCT2441,0,0
ACCT24413,0,0
ACCT2442,0,0
ACCT24425,0,0
ACCT24426,0,0
ACCT24436,0,0
ACCT24441,0,0
ACCT24445,0,0
ACCT24446,0,0
ACCT24448,0,0
ACCT24452,0,0
ACCT24454,0,0
ACCT24455,0,0
ACCT24457,0,0
ACCT24458,0,0
ACCT2446,0,0
ACCT24464,0,0
ACCT24468,0,0
ACCT24474,0,0
ACCT24477,0,0
ACCT24478,0,0
ACCT24485,0,0
ACCT24486,0,0
ACCT24487,0,0
ACCT24488,0,0
ACCT24489,0,0
ACCT24499,0,0
ACCT2450,0,0
ACCT24501,0,0
ACCT24503,0,0
ACCT24510,0,0
ACCT24513,0,0
ACCT24553,0,0
ACCT24554,0,0
ACCT24555,0,0
ACCT24556,0,0
ACCT24557,0,0
ACCT24558,0,0
ACCT24562,0,0
ACCT24568,0,0
ACCT2457,0,0
ACCT24573,0,0
ACCT24574,0,0
ACCT24580,0,0
ACCT24590,0,0
ACCT24592,0,0
ACCT24601,0,0
ACCT24605,0,0
ACCT24607,0,0
ACCT24613,0,0
ACCT24624,0,0
ACCT24626,0,0
ACCT24631,0,0
ACCT2464,0,0
ACCT24640,0,0
ACCT24648,0,0
ACCT24656,0,0
ACCT24679,0,0
ACCT24689,0,0
ACCT24725,0,0
ACCT24727,0,0
ACCT24729,0,0
ACCT24732,0,0
ACCT24735,0,0
ACCT24737,0,0
ACCT24743,0,0
ACCT24745,0,0
ACCT2475,0,0
ACCT24757,0,0
ACCT24759,0,0
ACCT24764,0,0
ACCT24765,0,0
ACCT24766,0,0
ACCT24774,0,0
ACCT24777,0,0
ACCT24782,0,0
ACCT24784,0,0
ACCT24785,0,0
ACCT24786,0,0
ACCT24787,0,0
ACCT24788,0,0
ACCT24805,0,0
ACCT24813,0,0
ACCT24817,0,0
ACCT24822,0,0
ACCT24839,0,0
ACCT24844,0,0
ACCT24847,0,0
ACCT24856,0,0
ACCT24860,0,0
ACCT2487,0,0
ACCT24884,0,0
ACCT24889,0,0
ACCT24892,0,0
ACCT24900,0,0
ACCT24908,0,0
ACCT24909,0,0
ACCT24915,0,0
ACCT24916,0,0
ACCT24918,0,0
ACCT2492,0,0
ACCT24921,0,0
ACCT24922,0,0
ACCT24929,0,0
ACCT24933,0,0
ACCT24935,0,0
ACCT24939,0,0
ACCT24940,0,0
ACCT24942,0,0
ACCT24944,0,0
ACCT24949,0,0
ACCT24956,0,0
ACCT24959,0,0
ACCT24962,0,0
ACCT24968,0,0
ACCT2497,0,0
ACCT24976,0,0
ACCT24977,0,0
ACCT2498,0,0
ACCT24981,0,0
ACCT24982,0,0
ACCT24988,0,0
ACCT2499,0,0
ACCT24992,0,0
ACCT250,0,0
ACCT25000,0,0
ACCT25002,0,0
ACCT25013,0,0
ACCT25015,0,0
ACCT25023,0,0
ACCT25027,0,0
ACCT25032,0,0
ACCT25037,0,0
ACCT25039,0,0
ACCT2505,0,0
ACCT25056,0,0
ACCT25058,0,0
ACCT25059,0,0
ACCT25062,0,0
ACCT25063,0,0
ACCT25067,0,0
ACCT25072,0,0
ACCT25073,0,0
ACCT25081,0,0
ACCT25082,0,0
ACCT25084,0,0
ACCT25088,0,0
ACCT2509,0,0
ACCT25091,0,0
ACCT25094,0,0
ACCT25096,0,0
ACCT251,0,0
ACCT25100,0,0
ACCT25103,0,0
ACCT25109,0,0
ACCT25113,0,0
ACCT25119,0,0
ACCT25123,0,0
ACCT25125,0,0
ACCT25126,0,0
ACCT25128,0,0
ACCT2513,0,0
ACCT25137,0,0
ACCT25155,0,0
ACCT25163,0,0
ACCT25164,0,0
ACCT25167,0,0
ACCT25184,0,0
ACCT252,0,0
ACCT25206,0,0
ACCT25207,0,0
ACCT25237,0,0
ACCT25239,0,0
ACCT25244,0,0
ACCT25246,0,0
ACCT25247,0,0
ACCT25249,0,0
ACCT25253,0,0
ACCT25258,0,0
ACCT25263,0,0
ACCT25266,0,0
ACCT25267,0,0
ACCT25274,0,0
ACCT25278,0,0
ACCT25282,0,0
ACCT25286,0,0
ACCT253,0,0
ACCT25308,0,0
ACCT2531,0,0
ACCT25311,0,0
ACCT25314,0,0
ACCT25323,0,0
ACCT25328,0,0
ACCT25333,0,0
ACCT25336,0,0
ACCT25337,0,0
ACCT25346,0,0
ACCT25347,0,0
ACCT25350,0,0
ACCT25352,0,0
ACCT25361,0,0
ACCT25380,0,0
ACCT25381,0,0
ACCT25384,0,0
ACCT25385,0,0
ACCT25386,0,0
ACCT25395,0,0
ACCT25399,0,0
ACCT25405,0,0
ACCT25406,0,0
ACCT25415,0,0
ACCT25417,0,0
ACCT25428,0,0
ACCT25431,0,0
ACCT25440,0,0
ACCT25450,0,0
ACCT25452,0,0
ACCT25454,0,0
ACCT25466,0,0
ACCT25469,0,0
ACCT25470,0,0
ACCT25471,0,0
ACCT25472,0,0
ACCT25474,0,0
ACCT25475,0,0
ACCT25476,0,0
ACCT25477,0,0
ACCT25478,0,0
ACCT25488,0,0
ACCT25489,0,0
ACCT2549,0,0
ACCT25491,0,0
ACCT25492,0,0
ACCT25493,0,0
ACCT25494,0,0
ACCT25496,0,0
ACCT25498,0,0
ACCT25507,0,0
ACCT25510,0,0
ACCT25511,0,0
ACCT25516,0,0
ACCT2552,0,0
ACCT25523,0,0
ACCT25524,0,0
ACCT25525,0,0
ACCT25533,0,0
ACCT25534,0,0
ACCT25535,0,0
ACCT25540,0,0
ACCT25542,0,0
ACCT25552,0,0
ACCT25557,0,0
ACCT25562,0,0
ACCT25572,0,0
ACCT25573,0,0
ACCT25576,0,0
ACCT25577,0,0
ACCT25589,0,0
ACCT25592,0,0
ACCT25604,0,0
ACCT25605,0,0
ACCT25610,0,0
ACCT25616,0,0
ACCT25617,0,0
ACCT25626,0,0
ACCT25629,0,0
ACCT2564,0,0
ACCT25649,0,0
ACCT25650,0,0
ACCT25651,0,0
ACCT25652,0,0
ACCT25653,0,0
ACCT25656,0,0
ACCT2566,0,0
ACCT25660,0,0
ACCT25667,0,0
ACCT25668,0,0
ACCT25671,0,0
ACCT25682,0,0
ACCT25688,0,0
ACCT2569,0,0
ACCT25694,0,0
ACCT25699,0,0
ACCT25718,0,0
ACCT25719,0,0
ACCT2572,0,0
ACCT25720,0,0
ACCT25721,0,0
ACCT25722,0,0
ACCT2573,0,0
ACCT25731,0,0
ACCT25736,0,0
ACCT25737,0,0
ACCT2574,0,0
ACCT25741,0,0
ACCT25742,0,0
ACCT25744,0,0
ACCT25757,0,0
ACCT25762,0,0
ACCT25774,0,0
ACCT25777,0,0
ACCT25778,0,0
ACCT25779,0,0
ACCT25788,0,0
ACCT25789,0,0
ACCT25790,0,0
ACCT25798,0,0
ACCT25811,0,0
ACCT25833,0,0
ACCT25838,0,0
ACCT25839,0,0
ACCT25840,0,0
ACCT25842,0,0
ACCT25848,0,0
ACCT2585,0,0
ACCT25858,0,0
ACCT25859,0,0
ACCT25860,0,0
ACCT25875,0,0
ACCT25884,0,0
ACCT25892,0,0
ACCT25893,0,0
ACCT25902,0,0
ACCT25906,0,0
ACCT25907,0,0
ACCT25908,0,0
ACCT25909,0,0
ACCT2591,0,0
ACCT25922,0,0
ACCT25929,0,0
ACCT25937,0,0
ACCT25940,0,0
ACCT25942,0,0
ACCT25949,0,0
ACCT2595,0,0
ACCT25950,0,0
ACCT25951,0,0
ACCT25952,0,0
ACCT25953,0,0
ACCT25954,0,0
ACCT25955,0,0
ACCT25956,0,0
ACCT25963,0,0
ACCT25965,0,0
ACCT25971,0,0
ACCT25977,0,0
ACCT25978,0,0
ACCT25982,0,0
ACCT25984,0,0
ACCT25989,0,0
ACCT25991,0,0
ACCT25996,0,0
ACCT2600,0,0
ACCT26006,0,0
ACCT26009,0,0
ACCT26014,0,0
ACCT26017,0,0
ACCT26024,0,0
ACCT26031,0,0
ACCT26033,0,0
ACCT2604,0,0
ACCT26040,0,0
ACCT26047,0,0
ACCT26057,0,0
ACCT26058,0,0
ACCT26062,0,0
ACCT26063,0,0
ACCT26076,0,0
ACCT26092,0,0
ACCT26095,0,0
ACCT26098,0,0
ACCT26099,0,0
ACCT261,0,0
ACCT26104,0,0
ACCT26107,0,0
ACCT26111,0,0
ACCT26116,0,0
ACCT26117,0,0
ACCT26120,0,0
ACCT26121,0,0
ACCT2613,0,0
ACCT26133,0,0
ACCT26135,0,0
ACCT26139,0,0
ACCT26145,0,0
ACCT26146,0,0
ACCT26147,0,0
ACCT26157,0,0
ACCT26158,0,0
ACCT26164,0,0
ACCT26169,0,0
ACCT26171,0,0
ACCT26172,0,0
ACCT26174,0,0
ACCT26176,0,0
ACCT26181,0,0
ACCT26188,0,0
ACCT26198,0,0
ACCT26200,0,0
ACCT26204,0,0
ACCT26214,0,0
ACCT26227,0,0
ACCT26230,0,0
ACCT26236,0,0
ACCT26237,0,0
ACCT26239,0,0
ACCT26243,0,0
ACCT26244,0,0
ACCT26250,0,0
ACCT26258,0,0
ACCT26267,0,0
ACCT26273,0,0
ACCT26277,0,0
ACCT26281,0,0
ACCT26282,0,0
ACCT26283,0,0
ACCT26284,0,0
ACCT26285,0,0
ACCT26288,0,0
ACCT26291,0,0
ACCT26294,0,0
ACCT26298,0,0
ACCT26299,0,0
ACCT2630,0,0
ACCT26306,0,0
ACCT26309,0,0
ACCT26310,0,0
ACCT26311,0,0
ACCT26315,0,0
ACCT26319,0,0
ACCT26346,0,0
ACCT26347,0,0
ACCT26351,0,0
ACCT26356,0,0
ACCT26357,0,0
ACCT2636,0,0
ACCT26362,0,0
ACCT26366,0,0
ACCT26368,0,0
ACCT26369,0,0
ACCT2637,0,0
ACCT26374,0,0
ACCT26376,0,0
ACCT26379,0,0
ACCT26381,0,0
ACCT26387,0,0
ACCT26388,0,0
ACCT26389,0,0
ACCT26395,0,0
ACCT26403,0,0
ACCT26409,0,0
ACCT26411,0,0
ACCT26412,0,0
ACCT26419,0,0
ACCT26421,0,0
ACCT26444,0,0
ACCT26445,0,0
ACCT26449,0,0
ACCT26455,0,0
ACCT26458,0,0
ACCT26459,0,0
ACCT26464,0,0
ACCT2647,0,0
ACCT26472,0,0
ACCT26473,0,0
ACCT26474,0,0
ACCT26477,0,0
ACCT26480,0,0
ACCT26482,0,0
ACCT26487,0,0
ACCT26488,0,0
ACCT2649,0,0
ACCT26491,0,0
ACCT26495,0,0
ACCT26497,0,0
ACCT26500,0,0
ACCT26503,0,0
ACCT26506,0,0
ACCT26514,0,0
ACCT26517,0,0
ACCT26524,0,0
ACCT26526,0,0
ACCT26529,0,0
ACCT26536,0,0
ACCT2655,0,0
ACCT26552,0,0
ACCT26559,0,0
ACCT26570,0,0
ACCT26571,0,0
ACCT26573,0,0
ACCT26577,0,0
ACCT26578,0,0
ACCT26579,0,0
ACCT26598,0,0
